Plot Title: HOBO_Flume1_20240819,,,,,,
#,"Date Time, GMT-03:00","Temp, ¡C (LGR S/N: 9786142, SEN S/N: 9786142)",Host Connected (LGR S/N: 9786142),Coupler Attached (LGR S/N: 9786142),Stopped (LGR S/N: 9786142),End Of File (LGR S/N: 9786142)
1,08/19/24 05:00:00  PM,28.06,,,,
2,08/19/24 05:05:00  PM,27.862,,,,
3,08/19/24 05:10:00  PM,28.06,,,,
4,08/19/24 05:15:00  PM,27.862,,,,
5,08/19/24 05:20:00  PM,27.862,,,,
6,08/19/24 05:25:00  PM,27.764,,,,
7,08/19/24 05:30:00  PM,27.665,,,,
8,08/19/24 05:35:00  PM,27.665,,,,
9,08/19/24 05:40:00  PM,27.567,,,,
10,08/19/24 05:45:00  PM,27.468,,,,
11,08/19/24 05:50:00  PM,27.37,,,,
12,08/19/24 05:55:00  PM,27.272,,,,
13,08/19/24 06:00:00  PM,27.272,,,,
14,08/19/24 06:05:00  PM,27.173,,,,
15,08/19/24 06:10:00  PM,27.075,,,,
16,08/19/24 06:15:00  PM,26.977,,,,
17,08/19/24 06:20:00  PM,26.977,,,,
18,08/19/24 06:25:00  PM,26.879,,,,
19,08/19/24 06:30:00  PM,26.781,,,,
20,08/19/24 06:35:00  PM,26.781,,,,
21,08/19/24 06:40:00  PM,26.683,,,,
22,08/19/24 06:45:00  PM,26.585,,,,
23,08/19/24 06:50:00  PM,26.488,,,,
24,08/19/24 06:55:00  PM,26.488,,,,
25,08/19/24 07:00:00  PM,26.39,,,,
26,08/19/24 07:05:00  PM,26.292,,,,
27,08/19/24 07:10:00  PM,26.195,,,,
28,08/19/24 07:15:00  PM,26.097,,,,
29,08/19/24 07:20:00  PM,26.097,,,,
30,08/19/24 07:25:00  PM,26,,,,
31,08/19/24 07:30:00  PM,25.902,,,,
32,08/19/24 07:35:00  PM,25.805,,,,
33,08/19/24 07:40:00  PM,25.805,,,,
34,08/19/24 07:45:00  PM,25.708,,,,
35,08/19/24 07:50:00  PM,25.61,,,,
36,08/19/24 07:55:00  PM,25.61,,,,
37,08/19/24 08:00:00  PM,25.513,,,,
38,08/19/24 08:05:00  PM,25.416,,,,
39,08/19/24 08:10:00  PM,25.222,,,,
40,08/19/24 08:15:00  PM,25.125,,,,
41,08/19/24 08:20:00  PM,24.931,,,,
42,08/19/24 08:25:00  PM,24.835,,,,
43,08/19/24 08:30:00  PM,24.738,,,,
44,08/19/24 08:35:00  PM,24.641,,,,
45,08/19/24 08:40:00  PM,24.545,,,,
46,08/19/24 08:45:00  PM,24.448,,,,
47,08/19/24 08:50:00  PM,24.351,,,,
48,08/19/24 08:55:00  PM,24.255,,,,
49,08/19/24 09:00:00  PM,24.158,,,,
50,08/19/24 09:05:00  PM,24.158,,,,
51,08/19/24 09:10:00  PM,24.158,,,,
52,08/19/24 09:15:00  PM,24.062,,,,
53,08/19/24 09:20:00  PM,24.062,,,,
54,08/19/24 09:25:00  PM,24.062,,,,
55,08/19/24 09:30:00  PM,24.062,,,,
56,08/19/24 09:35:00  PM,24.158,,,,
57,08/19/24 09:40:00  PM,24.158,,,,
58,08/19/24 09:45:00  PM,24.158,,,,
59,08/19/24 09:50:00  PM,24.255,,,,
60,08/19/24 09:55:00  PM,24.255,,,,
61,08/19/24 10:00:00  PM,24.255,,,,
62,08/19/24 10:05:00  PM,24.351,,,,
63,08/19/24 10:10:00  PM,24.448,,,,
64,08/19/24 10:15:00  PM,24.448,,,,
65,08/19/24 10:20:00  PM,24.545,,,,
66,08/19/24 10:25:00  PM,24.641,,,,
67,08/19/24 10:30:00  PM,24.738,,,,
68,08/19/24 10:35:00  PM,24.835,,,,
69,08/19/24 10:40:00  PM,24.931,,,,
70,08/19/24 10:45:00  PM,24.931,,,,
71,08/19/24 10:50:00  PM,25.028,,,,
72,08/19/24 10:55:00  PM,25.125,,,,
73,08/19/24 11:00:00  PM,25.222,,,,
74,08/19/24 11:05:00  PM,25.319,,,,
75,08/19/24 11:10:00  PM,25.416,,,,
76,08/19/24 11:15:00  PM,25.513,,,,
77,08/19/24 11:20:00  PM,25.61,,,,
78,08/19/24 11:25:00  PM,25.708,,,,
79,08/19/24 11:30:00  PM,25.805,,,,
80,08/19/24 11:35:00  PM,25.902,,,,
81,08/19/24 11:40:00  PM,26,,,,
82,08/19/24 11:45:00  PM,26,,,,
83,08/19/24 11:50:00  PM,26.097,,,,
84,08/19/24 11:55:00  PM,26.097,,,,
85,08/20/24 12:00:00  AM,26.195,,,,
86,08/20/24 12:05:00  AM,26.195,,,,
87,08/20/24 12:10:00  AM,26.195,,,,
88,08/20/24 12:15:00  AM,26.195,,,,
89,08/20/24 12:20:00  AM,26.195,,,,
90,08/20/24 12:25:00  AM,26.097,,,,
91,08/20/24 12:30:00  AM,26.097,,,,
92,08/20/24 12:35:00  AM,26.097,,,,
93,08/20/24 12:40:00  AM,26.097,,,,
94,08/20/24 12:45:00  AM,26,,,,
95,08/20/24 12:50:00  AM,26,,,,
96,08/20/24 12:55:00  AM,25.902,,,,
97,08/20/24 01:00:00  AM,25.805,,,,
98,08/20/24 01:05:00  AM,25.708,,,,
99,08/20/24 01:10:00  AM,25.708,,,,
100,08/20/24 01:15:00  AM,25.61,,,,
101,08/20/24 01:20:00  AM,25.513,,,,
102,08/20/24 01:25:00  AM,25.416,,,,
103,08/20/24 01:30:00  AM,25.416,,,,
104,08/20/24 01:35:00  AM,25.319,,,,
105,08/20/24 01:40:00  AM,25.222,,,,
106,08/20/24 01:45:00  AM,25.222,,,,
107,08/20/24 01:50:00  AM,25.222,,,,
108,08/20/24 01:55:00  AM,25.125,,,,
109,08/20/24 02:00:00  AM,25.125,,,,
110,08/20/24 02:05:00  AM,25.125,,,,
111,08/20/24 02:10:00  AM,25.125,,,,
112,08/20/24 02:15:00  AM,25.125,,,,
113,08/20/24 02:20:00  AM,25.222,,,,
114,08/20/24 02:25:00  AM,25.222,,,,
115,08/20/24 02:30:00  AM,25.222,,,,
116,08/20/24 02:35:00  AM,25.319,,,,
117,08/20/24 02:40:00  AM,25.319,,,,
118,08/20/24 02:45:00  AM,25.416,,,,
119,08/20/24 02:50:00  AM,25.416,,,,
120,08/20/24 02:55:00  AM,25.513,,,,
121,08/20/24 03:00:00  AM,25.513,,,,
122,08/20/24 03:05:00  AM,25.61,,,,
123,08/20/24 03:10:00  AM,25.708,,,,
124,08/20/24 03:15:00  AM,25.708,,,,
125,08/20/24 03:20:00  AM,25.805,,,,
126,08/20/24 03:25:00  AM,25.902,,,,
127,08/20/24 03:30:00  AM,25.902,,,,
128,08/20/24 03:35:00  AM,26,,,,
129,08/20/24 03:40:00  AM,26,,,,
130,08/20/24 03:45:00  AM,26.097,,,,
131,08/20/24 03:50:00  AM,26.097,,,,
132,08/20/24 03:55:00  AM,26.097,,,,
133,08/20/24 04:00:00  AM,26.097,,,,
134,08/20/24 04:05:00  AM,26.097,,,,
135,08/20/24 04:10:00  AM,26.097,,,,
136,08/20/24 04:15:00  AM,26.097,,,,
137,08/20/24 04:20:00  AM,26.097,,,,
138,08/20/24 04:25:00  AM,26,,,,
139,08/20/24 04:30:00  AM,26,,,,
140,08/20/24 04:35:00  AM,25.902,,,,
141,08/20/24 04:40:00  AM,25.902,,,,
142,08/20/24 04:45:00  AM,25.805,,,,
143,08/20/24 04:50:00  AM,25.708,,,,
144,08/20/24 04:55:00  AM,25.708,,,,
145,08/20/24 05:00:00  AM,25.61,,,,
146,08/20/24 05:05:00  AM,25.513,,,,
147,08/20/24 05:10:00  AM,25.513,,,,
148,08/20/24 05:15:00  AM,25.416,,,,
149,08/20/24 05:20:00  AM,25.319,,,,
150,08/20/24 05:25:00  AM,25.319,,,,
151,08/20/24 05:30:00  AM,25.319,,,,
152,08/20/24 05:35:00  AM,25.222,,,,
153,08/20/24 05:40:00  AM,25.222,,,,
154,08/20/24 05:45:00  AM,25.222,,,,
155,08/20/24 05:50:00  AM,25.222,,,,
156,08/20/24 05:55:00  AM,25.222,,,,
157,08/20/24 06:00:00  AM,25.319,,,,
158,08/20/24 06:05:00  AM,25.319,,,,
159,08/20/24 06:10:00  AM,25.319,,,,
160,08/20/24 06:15:00  AM,25.319,,,,
161,08/20/24 06:20:00  AM,25.416,,,,
162,08/20/24 06:25:00  AM,25.416,,,,
163,08/20/24 06:30:00  AM,25.513,,,,
164,08/20/24 06:35:00  AM,25.61,,,,
165,08/20/24 06:40:00  AM,25.61,,,,
166,08/20/24 06:45:00  AM,25.708,,,,
167,08/20/24 06:50:00  AM,25.708,,,,
168,08/20/24 06:55:00  AM,25.805,,,,
169,08/20/24 07:00:00  AM,25.902,,,,
170,08/20/24 07:05:00  AM,25.902,,,,
171,08/20/24 07:10:00  AM,26,,,,
172,08/20/24 07:15:00  AM,26,,,,
173,08/20/24 07:20:00  AM,26.097,,,,
174,08/20/24 07:25:00  AM,26.097,,,,
175,08/20/24 07:30:00  AM,26.097,,,,
176,08/20/24 07:35:00  AM,26.097,,,,
177,08/20/24 07:40:00  AM,26.097,,,,
178,08/20/24 07:45:00  AM,26.097,,,,
