"Plot Title: HOBO_Flume1_20240813"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 9786142, SEN S/N: 9786142)","Coupler Attached (LGR S/N: 9786142)","Host Connected (LGR S/N: 9786142)","Stopped (LGR S/N: 9786142)","End Of File (LGR S/N: 9786142)"
1,08/13/24 11:00:00  AM,29.552,,,,
2,08/13/24 11:05:00  AM,29.552,,,,
3,08/13/24 11:10:00  AM,29.452,,,,
4,08/13/24 11:15:00  AM,29.352,,,,
5,08/13/24 11:20:00  AM,29.252,,,,
6,08/13/24 11:25:00  AM,29.252,,,,
7,08/13/24 11:30:00  AM,29.152,,,,
8,08/13/24 11:35:00  AM,29.352,,,,
9,08/13/24 11:40:00  AM,29.252,,,,
10,08/13/24 11:45:00  AM,29.252,,,,
11,08/13/24 11:50:00  AM,29.152,,,,
12,08/13/24 11:55:00  AM,29.152,,,,
13,08/13/24 12:00:00  PM,29.053,,,,
14,08/13/24 12:05:00  PM,28.953,,,,
15,08/13/24 12:10:00  PM,28.953,,,,
16,08/13/24 12:15:00  PM,28.853,,,,
17,08/13/24 12:20:00  PM,28.853,,,,
18,08/13/24 12:25:00  PM,28.754,,,,
19,08/13/24 12:30:00  PM,28.655,,,,
20,08/13/24 12:35:00  PM,28.655,,,,
21,08/13/24 12:40:00  PM,28.555,,,,
22,08/13/24 12:45:00  PM,28.555,,,,
23,08/13/24 12:50:00  PM,28.456,,,,
24,08/13/24 12:55:00  PM,28.456,,,,
25,08/13/24 01:00:00  PM,28.456,,,,
26,08/13/24 01:05:00  PM,28.357,,,,
27,08/13/24 01:10:00  PM,28.357,,,,
28,08/13/24 01:15:00  PM,28.357,,,,
29,08/13/24 01:20:00  PM,28.357,,,,
30,08/13/24 01:25:00  PM,28.258,,,,
31,08/13/24 01:30:00  PM,28.258,,,,
32,08/13/24 01:35:00  PM,28.258,,,,
33,08/13/24 01:40:00  PM,28.159,,,,
34,08/13/24 01:45:00  PM,28.159,,,,
35,08/13/24 01:50:00  PM,28.159,,,,
